BIMO;Bimo;Bimo;Bimo;Bimo;Bimo;;;;;;;;;x
CHEREM;Cherem;Cherem;Cherem;;Cherem;;;;;;;;;x
DIEM_VUONG;Diem Vuong;Diem Vuong;Diem Vuong;Diem Vuong;Diem Vuong;;;;;;;;;x
DUANGONG;Duangong;Duangong;Duangong;Duangong;Duangong;;;;;;;;;x
ENMA;Enma;Enma;Enma;;;;;;;;;x;;
GOD_AAKASH;Aakash;Aakash;Aakash;Aakash;Aakash;;;;;;;;;x
GOD_AATXE;Aatxe;Aatxe;Aatxe;Aatxe;Aatxe;;;;;;;;;x
GOD_ABARTA;Abarta;Abarta;Abarta;Abarta;Abarta;;;;;;;;;x
GOD_ABBA_CHI;Abba Chi;Abba Chi;Abba Chi;Abba Chi;Abba Chi;;;;;;;;;x
GOD_ABBA_SEI;Abba Sei;Abba Sei;Abba Sei;Abba Sei;Abba Sei;;;;;;;;;x
GOD_ABCAN;Abcan;Abcan;Abcan;Abcan;Abcan;;;;;;;;;x
GOD_ABEAN;Abean;Abean;Abean;Abean;Abean;;;;;;;;;x
GOD_ABKA_ENDURI;Abka Enduri;Abka Enduri;Abka Enduri;;Abka Enduri;;;;;;;;;x
GOD_ABKA_HEHE;Abka Hehe;Abka Hehe;Abka Hehe;;Abka Hehe;;;;;;;;;x
GOD_ACHAMAN;Achamán;Achamán;Achamán;;Achamán;;;;;;;;;x
GOD_ACHILLES;Achilles;Achilles;Achilles;Achilles;Achilles;;;;;;;;;x
GOD_ACHUGUAYO;Achuguayo;Achuguayo;Achuguayo;;Achuguayo;;;;;;;;;x
GOD_ACHUHUCANAC;Achuhucanac;Achuhucanac;Achuhucanac;;Achuhucanac;;;;;;;;;x
GOD_ADGILIS_DEDA;Adgilis Deda;Adgilis Deda;Adgilis Deda;Adgilis Deda;Adgilis Deda;;;;;;;;;x
GOD_ADITI;Aditi;Aditi;Aditi;Aditi;Aditi;;;;;;;;;x
GOD_ADI_PARASHAKTI;Adi Parashakti;Adi Parashakti;Adi Parashakti;Adi Parashakti;Adi Parashakti;;;;;;;;;x
GOD_ADONIS;Adonis;Adonis;Adonis;Adonis;Adonis;;;;;;;;;x
GOD_AED;Aed;Aed;Aed;Aed;Aed;;;;;;;;;x
GOD_AEFSATI;Aefsati;Aefsati;Aefsati;Aefsati;Aefsati;;;;;;;;;x
GOD_AEGAEON;Aegaeon;Aegaeon;Aegaeon;Aegaeon;Aegaeon;;;;;;;;;x
GOD_AERON;Aeron;Aeron;Aeron;Aeron;Aeron;;;;;;;;;x
GOD_AETHER;Aether;Aether;Aether;Aether;Aether;;;;;;;;;x
GOD_AFALLACH;Afallach;Afallach;Afallach;Afallach;Afallach;;;;;;;;;x
GOD_AFY;Afy;Afy;Afy;Afy;Afy;;;;;;;;;x
GOD_AGOI;Agoi;Agoi;Agoi;Agoi;Agoi;;;;;;;;;x
GOD_AHTI;Ahti;Ahti;Ahti;Ahti;Ahti;;;;;;;;;x
GOD_AI;Ai;Ai;Ai;Ai;Ai;;;;;;;;;x
GOD_AIARG;Aiarg;Aiarg;Aiarg;Aiarg;Aiarg;;;;;;;;;x
GOD_AIATAR;Aiatar;Aiatar;Aiatar;Aiatar;Aiatar;;;;;;;;;x
GOD_AIBELL;Aibell;Aibell;Aibell;Aibell;Aibell;;;;;;;;;x
GOD_AIFE;Aife;Aife;Aife;Aife;Aife;;;;;;;;;x
GOD_AIGIL;Aigil;Aigil;Aigil;Aigil;Aigil;;;;;;;;;x
GOD_AIKE;Aike;Aike;Aike;Aike;Aike;;;;;;;;;x
GOD_AILILL;Ailill;Ailill;Ailill;Ailill;Ailill;;;;;;;;;x
GOD_AIMEND;Aimend;Aimend;Aimend;Aimend;Aimend;;;;;;;;;x
GOD_AINDRI;Aindri;Aindri;Aindri;Aindri;Aindri;;;;;;;;;x
GOD_AINE;Aine;Aine;Aine;Aine;Aine;;;;;;;;;x
GOD_AIRA;Aira;Aira;Aira;Aira;Aira;;;;;;;;;x
GOD_AIRMED;Airmed;Airmed;Airmed;Airmed;Airmed;;;;;;;;;x
GOD_AITVARAS;Aitvaras;Aitvaras;Aitvaras;Aitvaras;Aitvaras;;;;;;;;;x
GOD_AJATAR;Ajatar;Ajatar;Ajatar;Ajatar;Ajatar;;;;;;;;;x
GOD_AKKA;Akka;Akka;Akka;Akka;Akka;;;;;;;;;x
GOD_AKRAS;Akras;Akras;Akras;Akras;Akras;;;;;;;;;x
GOD_AK_ANA;Ak Ana;Ak Ana;Ak Ana;Ak Ana;Ak Ana;;;;;;;;;x
GOD_AL;Al;Al;Al;Al;Al;;;;;;;;;x
GOD_ALARDY;Alardy;Alardy;Alardy;Alardy;Alardy;;;;;;;;;x
GOD_ALASTIR;Alastir;Alastir;Alastir;Alastir;Alastir;;;;;;;;;x
GOD_AMAETHON;Amaethon;Amaethon;Amaethon;Amaethon;Amaethon;;;;;;;;;x
GOD_AMAMIKIYO;Amamikiyo;Amamikiyo;Amamikiyo;;Amamikiyo;;;;;;;;;x
GOD_AMANIT;Amanit;Amanit;Amanit;Amanit;Amanit;;;;;;;;;x
GOD_AMANOR;Amanor;Amanor;Amanor;Amanor;Amanor;;;;;;;;;x
GOD_AMATERASU;Amaterasu;Amaterasu;Amaterasu;;Amaterasu;;;;;;;;;x
GOD_AMATSU-MIABOSHI;Amatsu-Mikaboshi;Amatsu-Mikaboshi;Amatsu-Mikaboshi;;Amatsu-Mikaboshi;;;;;;;;;x
GOD_AMA_LUR;Ama Lur;Ama Lur;Ama Lur;Ama Lur;Ama Lur;;;;;;;;;x
GOD_AME-NO-KOYANE;Ame-no-Koyane;Ame-no-Koyane;Ame-no-Koyane;;Ame-no-Koyane;;;;;;;;;x
GOD_AME-NO-UZUME;Ame-no-Uzume;Ame-no-Uzume;Ame-no-Uzume;;Ame-no-Uzume;;;;;;;;;x
GOD_AMENOMINAKANUSHI;Amenominakanushi;Amenominakanushi;;Amenominakanushi;;;;;;;;;x;
GOD_AMGALI-YERDI;Amgali-yerdi;Amgali-yerdi;Amgali-yerdi;Amgali-yerdi;Amgali-yerdi;;;;;;;;;x
GOD_AMINON;Aminon;Aminon;Aminon;Aminon;Aminon;;;;;;;;;x
GOD_AMIRANI;Amirani;Amirani;Amirani;Amirani;Amirani;;;;;;;;;x
GOD_AMMAVARU;Ammavaru;Ammavaru;Ammavaru;Ammavaru;Ammavaru;;;;;;;;;x
GOD_AMPHITRITE;Amphitrite;Amphitrite;Amphitrite;Amphitrite;Amphitrite;;;;;;;;;x
GOD_ANAHIT;Anahit;Anahit;Anahit;Anahit;Anahit;;;;;;;;;x
GOD_ANALA;Anala;Anala;Anala;Anala;Anala;;;;;;;;;x
GOD_ANANA_GUNDA;Anana Gunda;Anana Gunda;Anana Gunda;Anana Gunda;Anana Gunda;;;;;;;;;x
GOD_ANAND;Anand;Anand;Anand;Anand;Anand;;;;;;;;;x
GOD_ANANKE;Ananke;Ananke;Ananke;Ananke;Ananke;;;;;;;;;x
GOD_ANGELIA;Angelia;Angelia;Angelia;Angelia;Angelia;;;;;;;;;x
GOD_ANGELOS;Angelos;Angelos;Angelos;Angelos;Angelos;;;;;;;;;x
GOD_ANGE_PATIAI;Ange Patiai;Ange Patiai;Ange Patiai;Ange Patiai;Ange Patiai;;;;;;;;;x
GOD_ANILAIS;Anilais;Anilais;Anilais;Anilais;Anilais;;;;;;;;;x
GOD_ANIRNIALUK;Anirnialuk;Anirnialuk;Anirnialuk;Anirnialuk;Anirnialuk;;;;;;;;;x
GOD_ANSA;Ansa;Ansa;Ansa;Ansa;Ansa;;;;;;;;;x
GOD_ANTERO_VIPUNEN;Antero Vipunen;Antero Vipunen;Antero Vipunen;Antero Vipunen;Antero Vipunen;;;;;;;;;x
GOD_ANTSVA;Antsva;Antsva;Antsva;Antsva;Antsva;;;;;;;;;x
GOD_ANUMATI;Anumati;Anumati;Anumati;Anumati;Anumati;;;;;;;;;x
GOD_AOIBH;Aoibh;Aoibh;Aoibh;Aoibh;Aoibh;;;;;;;;;x
GOD_AOI_MAC_OLLAMAIN;Aoi Mac Ollamain;Aoi Mac Ollamain;Aoi Mac Ollamain;Aoi Mac Ollamain;Aoi Mac Ollamain;;;;;;;;;x
GOD_AP;Ap;Ap;Ap;Ap;Ap;;;;;;;;;x
GOD_APAM_NAPATIS;Apam Napatis;Apam Napatis;Apam Napatis;Apam Napatis;Apam Napatis;;;;;;;;;x
GOD_APHRODITE;Aphrodite;Aphrodite;Aphrodite;Aphrodite;Aphrodite;;;;;;;;;x
GOD_ARA;Ara;Ara;Ara;Ara;Ara;;;;;;;;;x
GOD_ARAMAZD;Aramazd;Aramazd;Aramazd;Aramazd;Aramazd;;;;;;;;;x
GOD_ARANYANI;Aranyani;Aranyani;Aranyani;Aranyani;Aranyani;;;;;;;;;x
GOD_ARANY_ATYACSKA;Arany Atyacska;Arany Atyacska;Arany Atyacska;Arany Atyacska;Arany Atyacska;;;;;;;;;x
GOD_ARAWN;Arawn;Arawn;Arawn;Arawn;Arawn;;;;;;;;;x
GOD_ARAY;Aray;Aray;Aray;Aray;Aray;;;;;;;;;x
GOD_ARIADNE;Ariadne;Ariadne;Ariadne;Ariadne;Ariadne;;;;;;;;;x
GOD_ARIANRHOD;Arianrhod;Arianrhod;Arianrhod;Arianrhod;Arianrhod;;;;;;;;;x
GOD_ARMAZI;Armazi;Armazi;Armazi;Armazi;Armazi;;;;;;;;;x
GOD_ARTEMIS;Artemis;Artemis;Artemis;Artemis;Artemis;;;;;;;;;x
GOD_ARYAMAN;Aryaman;Aryaman;Aryaman;Aryaman;Aryaman;;;;;;;;;x
GOD_ASCLEPIUS;Asclepius;Asclepius;Asclepius;Asclepius;Asclepius;;;;;;;;;x
GOD_ASENA;Asena;Asena;Asena;Asena;Asena;;;;;;;;;x
GOD_ASHAPURA;Ashapura;Ashapura;Ashapura;Ashapura;Ashapura;;;;;;;;;x
GOD_ASHTAMURTI;Ashtamurti;Ashtamurti;Ashtamurti;Ashtamurti;Ashtamurti;;;;;;;;;x
GOD_ASHTA_LAKSHMI;Ashta Lakshmi;Ashta Lakshmi;Ashta Lakshmi;Ashta Lakshmi;Ashta Lakshmi;;;;;;;;;x
GOD_ASTERIA;Asteria;Asteria;Asteria;Asteria;Asteria;;;;;;;;;x
GOD_ASTGHIK;Astghik;Astghik;Astghik;Astghik;Astghik;;;;;;;;;x
GOD_ASTRAEUS;Astraeus;Astraeus;Astraeus;Astraeus;Astraeus;;;;;;;;;x
GOD_ASVAYUJAU;Asvayujau;Asvayujau;Asvayujau;Asvayujau;Asvayujau;;;;;;;;;x
GOD_ATAMSHKAI;Atamshkai;Atamshkai;Atamshkai;Atamshkai;Atamshkai;;;;;;;;;x
GOD_ATARRABI;Atarrabi;Atarrabi;Atarrabi;Atarrabi;Atarrabi;;;;;;;;;x
GOD_ATHENA;Athena;Athena;Athena;Athena;Athena;;;;;;;;;x
GOD_ATJA;Atja;Atja;Atja;Atja;Atja;;;;;;;;;x
GOD_ATLAS;Atlas;Atlas;Atlas;Atlas;Atlas;;;;;;;;;x
GOD_ATXULAR;Atxular;Atxular;Atxular;Atxular;Atxular;;;;;;;;;x
GOD_AUDEJA;Audeja;Audeja;Audeja;Audeja;Audeja;;;;;;;;;x
GOD_AURA;Aura;Aura;Aura;Aura;Aura;;;;;;;;;x
GOD_AUSRINE;Ausrine;Ausrine;Ausrine;Ausrine;Ausrine;;;;;;;;;x
GOD_AUSTARAS;Austaras;Austaras;Austaras;Austaras;Austaras;;;;;;;;;x
GOD_AU_CO;Au Co;Au Co;Au Co;Au Co;Au Co;;;;;;;;;x
GOD_AYYAPPAN;Ayyappan;Ayyappan;Ayyappan;Ayyappan;Ayyappan;;;;;;;;;x
GOD_AZHAKHARA;Azhakhara;Azhakhara;Azhakhara;Azhakhara;Azhakhara;;;;;;;;;x
GOD_AZHIRA;Azhira;Azhira;Azhira;Azhira;Azhira;;;;;;;;;x
GOD_AZHVEIPSHAA;Azhveipshaa;Azhveipshaa;Azhveipshaa;Azhveipshaa;Azhveipshaa;;;;;;;;;x
GOD_BAADURI;Baaduri;Baaduri;Baaduri;Baaduri;Baaduri;;;;;;;;;x
GOD_BADB;Badb;Badb;Badb;Badb;Badb;;;;;;;;;x
GOD_BAGALA;Bagala;Bagala;Bagala;Bagala;Bagala;;;;;;;;;x
GOD_BAINI;Baini;Baini;Baini;Baini;Baini;;;;;;;;;x
GOD_BALARAMA;Balarama;Balarama;Balarama;Balarama;Balarama;;;;;;;;;x
GOD_BALOR;Balor;Balor;Balor;Balor;Balor;;;;;;;;;x
GOD_BANAMU_HEHE;Banamu Hehe;Banamu Hehe;Banamu Hehe;;Banamu Hehe;;;;;;;;;x
GOD_BANBA;Banba;Banba;Banba;Banba;Banba;;;;;;;;;x
GOD_BANGPUTYS;Bangputys;Bangputys;Bangputys;Bangputys;Bangputys;;;;;;;;;x
GOD_BANKA-MUNDI;Bankamundi;Bankamundi;Bankamundi;Bankamundi;Bankamundi;;;;;;;;;x
GOD_BARASTYR;Barastyr;Barastyr;Barastyr;Barastyr;Barastyr;;;;;;;;;x
GOD_BARSAMIN;Barsamin;Barsamin;Barsamin;Barsamin;Barsamin;;;;;;;;;x
GOD_BASAJAUN;Basajaun;Basajaun;Basajaun;Basajaun;Basajaun;;;;;;;;;x
GOD_BASANDERE;Basandere;Basandere;Basandere;Basandere;Basandere;;;;;;;;;x
GOD_BAYE;Baye;Baye;Baye;Baye;Baye;;;;;;;;;x
GOD_BA_CHUA_KHO;Ba Chua Kho;Ba Chua Kho;Ba Chua Kho;Ba Chua Kho;Ba Chua Kho;;;;;;;;;x
GOD_BA_CHUA_XU;Ba Chua Xu;Ba Chua Xu;Ba Chua Xu;Ba Chua Xu;Ba Chua Xu;;;;;;;;;x
GOD_BEAIVI;Beaivi;Beaivi;Beaivi;Beaivi;Beaivi;;;;;;;;;x
GOD_BEBINN;Bebinn;Bebinn;Bebinn;Bebinn;Bebinn;;;;;;;;;x
GOD_BEC;Bec;Bec;Bec;Bec;Bec;;;;;;;;;x
GOD_BEL;Bel;Bel;Bel;;Bel;;;;;;;;;x
GOD_BELBAETH;Belbaeth;Belbaeth;Belbaeth;Belbaeth;Belbaeth;;;;;;;;;x
GOD_BELI_MAWR;Beli Mawr;Beli Mawr;Beli Mawr;Beli Mawr;Beli Mawr;;;;;;;;;x
GOD_BELOBOG;Belobog;Belobog;Belobog;Belobog;Belobog;;;;;;;;;x
GOD_BENDIGEIDFRAN;Bendigeidfran;Bendigeidfran;Bendigeidfran;Bendigeidfran;Bendigeidfran;;;;;;;;;x
GOD_BHADRA;Bhadra;Bhadra;Bhadra;Bhadra;Bhadra;;;;;;;;;x
GOD_BHAGA;Bhaga;Bhaga;Bhaga;Bhaga;Bhaga;;;;;;;;;x
GOD_BHAGAVAN;Bhagavan;Bhagavan;Bhagavan;;Bhagavan;;;;;;;;;x
GOD_BHAIRAVA;Bhairava;Bhairava;Bhairava;Bhairava;Bhairava;;;;;;;;;x
GOD_BHAIRAVI;Bhairavi;Bhairavi;Bhairavi;Bhairavi;Bhairavi;;;;;;;;;x
GOD_BHAVANI;Bhavani;Bhavani;Bhavani;Bhavani;Bhavani;;;;;;;;;x
GOD_BHISHMA;Bhishma;Bhishma;Bhishma;Bhishma;Bhishma;;;;;;;;;x
GOD_BHUMIDEVI;Bhumidevi;Bhumidevi;Bhumidevi;Bhumidevi;Bhumidevi;;;;;;;;;x
GOD_BHUTAMATA;Bhutamata;Bhutamata;Bhutamata;Bhutamata;Bhutamata;;;;;;;;;x
GOD_BHUVANESHVARI;Bhuvaneshvari;Bhuvaneshvari;Bhuvaneshvari;Bhuvaneshvari;Bhuvaneshvari;;;;;;;;;x
GOD_BIEGGAGALLIS;Bieggagallis;Bieggagallis;Bieggagallis;Bieggagallis;Bieggagallis;;;;;;;;;x
GOD_BIEGGOLMAI;Bieggolmai;Bieggolmai;Bieggolmai;Bieggolmai;Bieggolmai;;;;;;;;;x
GOD_BIEGKEGAELLIES;Biegkegaellies;Biegkegaellies;Biegkegaellies;Biegkegaellies;Biegkegaellies;;;;;;;;;x
GOD_BIEJJENNIEJTE;Biejjenniejte;Biejjenniejte;Biejjenniejte;Biejjenniejte;Biejjenniejte;;;;;;;;;x
GOD_BLODEUWEDD;Blodeuwedd;Blodeuwedd;Blodeuwedd;Blodeuwedd;Blodeuwedd;;;;;;;;;x
GOD_BOANN;Boann;Boann;Boann;Boann;Boann;;;;;;;;;x
GOD_BODB_DEARG;Bodb Dearg;Bodb Dearg;Bodb Dearg;Bodb Dearg;Bodb Dearg;;;;;;;;;x
GOD_BODHISATTVA;Bodhisattva;Bodhisattva;Bodhisattva;;Bodhisattva;;;;;;;;;x
GOD_BOLAM-DEELA;Bolam-deela;Bolam-deela;Bolam-deela;Bolam-deela;Bolam-deela;;;;;;;;;x
GOD_BOLDOGASSZONY;Boldogasszony;Boldogasszony;Boldogasszony;Boldogasszony;Boldogasszony;;;;;;;;;x
GOD_BONA_DEA;Bona Dea;Bona Dea;Bona Dea;Bona Dea;Bona Dea;;;;;;;;;x
GOD_BONDYE;Bondye;Bondye;Bondye;Bondye;Bondye;;;;;;;;;x
GOD_BOSZORKANY;Boszorkany;Boszorkany;Boszorkany;Boszorkany;Boszorkany;;;;;;;;;x
GOD_BRAHMANI;Brahmani;Brahmani;Brahmani;Brahmani;Brahmani;;;;;;;;;x
GOD_BRANWEN;Branwen;Branwen;Branwen;Branwen;Branwen;;;;;;;;;x
GOD_BREA;Brea;Brea;Brea;Brea;Brea;;;;;;;;;x
GOD_BRES;Bres;Bres;Bres;Bres;Bres;;;;;;;;;x
GOD_BRHASPATI;Brhaspati;Brhaspati;Brhaspati;Brhaspati;Brhaspati;;;;;;;;;x
GOD_BRIAN;Brian;Brian;Brian;Brian;Brian;;;;;;;;;x
GOD_BRIG;Brig;Brig;Brig;;Brig;;;;;;;;;x
GOD_BRIGIT;Brigit;Brigit;Brigit;Brigit;Brigit;;;;;;;;;x
GOD_BUARAINECH;Buarainech;Buarainech;Buarainech;Buarainech;Buarainech;;;;;;;;;x
GOD_BUDDHA;Buddha;Bouddha;Buddha;;Buda;;;;;;;;;x
GOD_BUDHA;Budha;Budha;Budha;Budha;Budha;;;;;;;;;x
GOD_BUDHI_PALLIEN;Budhi Pallien;Budhi Pallien;Budhi Pallien;Budhi Pallien;Budhi Pallien;;;;;;;;;x
GOD_BULUOTUO;Buluotuo;Buluotuo;Buluotuo;Buluotuo;Buluotuo;;;;;;;;;x
GOD_CAER;Caer;Caer;Caer;Caer;Caer;;;;;;;;;x
GOD_CAGN;Cagn;Cagn;Cagn;Cagn;Cagn;;;;;;;;;x
GOD_CAILLECH;Caillech;Caillech;Caillech;Caillech;Caillech;;;;;;;;;x
GOD_CAISHEN;Caishen;Caishen;Caishen;Caishen;Caishen;;;;;;;;;x
GOD_CANOLA;Canola;Canola;Canola;Canola;Canola;;;;;;;;;x
GOD_CAO_DAI;Cao Dai;Cao Dai;Cao Dai;Cao Dai;Cao Dai;;;;;;;;;x
GOD_CERES;Ceres;Ceres;Ceres;Ceres;Ceres;;;;;;;;;x
GOD_CERIDWEN;Ceridwen;Ceridwen;Ceridwen;Ceridwen;Ceridwen;;;;;;;;;x
GOD_CESSAIR;Cessair;Cessair;Cessair;Cessair;Cessair;;;;;;;;;x
GOD_CET;Cet;Cet;Cet;Cet;Cet;;;;;;;;;x
GOD_CETHLENN;Cethlenn;Cethlenn;Cethlenn;Cethlenn;Cethlenn;;;;;;;;;x
GOD_CHAMUNDA;Chamunda;Chamunda;Chamunda;Chamunda;Chamunda;;;;;;;;;x
GOD_CHANDRA;Chandra;Chandra;Chandra;Chandra;Chandra;;;;;;;;;x
GOD_CHANG'E;Chang'e;Chang'e;Chang'e;Chang'e;Chang'e;;;;;;;;;x
GOD_CHAOS;Chaos;Chaos;Chaos;Chaos;Chaos;;;;;;;;;x
GOD_CHAXIRAXI;Chaxiraxi;Chaxiraxi;Chaxiraxi;;Chaxiraxi;;;;;;;;;x
GOD_CHEN-LHA;Chen-lha;Chen-lha;Chen-lha;;Chen-lha;;;;;;;;;x
GOD_CHEONHA_DAEJANGGUN;Cheonha Daejanggun;Cheonha Daejanggun;Cheonha Daejanggun;;Cheonha Daejanggun;;;;;;;;;x
GOD_CHERNOBOG;Chernobog;Chernobog;Chernobog;Chernobog;Chernobog;;;;;;;;;x
GOD_CHHINNAMASTA;Chhinnamasta;Chhinnamasta;Chhinnamasta;Chhinnamasta;Chhinnamasta;;;;;;;;;x
GOD_CHIJORAJI;Chijoraji;Chijoraji;Chijoraji;;Chijoraji;;;;;;;;;x
GOD_CHIKAP;Chikap;Chikap;Chikap;;Chikap;;;;;;;;;x
GOD_CHIONE;Chione;Chione;Chione;Chione;Chione;;;;;;;;;x
GOD_CHIPAZ;Chipaz;Chipaz;Chipaz;Chipaz;Chipaz;;;;;;;;;x
GOD_CHITRAGUPTA;Chitragupta;Chitragupta;Chitragupta;Chitragupta;Chitragupta;;;;;;;;;x
GOD_CHRONOS;Chronos;Chronos;Chronos;Chronos;Chronos;;;;;;;;;x
GOD_CIAN;Cian;Cian;Cian;Cian;Cian;;;;;;;;;x
GOD_CICHOL_GRICENCHOS;Cichol Gricenchos;Cichol Gricenchos;Cichol Gricenchos;Cichol Gricenchos;Cichol Gricenchos;;;;;;;;;x
GOD_CIGFA;Cigfa;Cigfa;Cigfa;Cigfa;Cigfa;;;;;;;;;x
GOD_CIOCAL;Ciocal;Ciocal;Ciocal;Ciocal;Ciocal;;;;;;;;;x
GOD_CLIDNA;Clidna;Clidna;Clidna;Clidna;Clidna;;;;;;;;;x
GOD_CLIODHNA;Cliodhna;Cliodhna;Cliodhna;Cliodhna;Cliodhna;;;;;;;;;x
GOD_CLYMENE;Clymene;Clymene;Clymene;Clymene;Clymene;;;;;;;;;x
GOD_COEUS;Coeus;Coeus;Coeus;Coeus;Coeus;;;;;;;;;x
GOD_CONAND;Conand;Conand;Conand;Conand;Conand;;;;;;;;;x
GOD_CONN;Conn;Conn;Conn;Conn;Conn;;;;;;;;;x
GOD_CONNLA;Connla;Connla;Connla;Connla;Connla;;;;;;;;;x
