#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;;;;;x
b_gulran;Gulran;Gulran;Gulran;;Gulran;;;;;;;;;;;;;x
b_gwadar;Gwadar;Gwadar;Gwadar;Gwadar;Gwadar;Gwadar;Gwadar;Gwadar;Gwadar;Gwadar;Gwadar;Gwadar;Gwadar;x
b_hama2;Hama;;;;;;;;;;;;;x
b_hama3;Hama;;;;;;;;;;;x
b_hamadan;Hagmatana;Hagmatana;Hagmatana;;Hagmatana;;;;;;;;;;;;;x
b_haran;Haran;Haran;Haran;;Haran;;;;;;;;;;;;;x
b_harim;Harem;Harim;Harim;;Harim;;;;;;;;;;;;;x
b_hayjanah2;Hayjanah;;;;;;;;;;;;;x
b_herat;Herat;Hérat;Herat;;Herat;;;;;;;;;;;;;x
b_hermel;Hermel;;;;;;;;;;;;;;;;;x
b_ibri;Ibri;Ibri;Ibri;;Ibri;;;;;;;;;;;;;x
b_ishtikhon;Ishtikhon;Ishtikhon;Ishtikhon;;Ishtikhon;;;;;;;;;;;;;x
b_jableh;Jableh;;;;;;;;;;;;;;;;;x
b_jabrin;Jabrin;Jabrin;Jabrin;;Jabrin;;;;;;;;;;;;;x
b_jarba2;Jarba;;;;;;;;;;;;;x
b_jihar;Jihar;Jihar;Jihar;;Jihar;;;;;;;;;;;;;x
b_jonc2;Jonc;;;;;;;;;;;;;x
b_kabudrahang;Kabudrahang;Kabudar Ahang;Kabudrahang;;Kabudrahang;;;;;;;;;;;;;x
b_kallinikos2;Kallinikos;;;;;;;;;;;;;x
b_kallinikos3;Kallinikos;;;;;;;;;;;;;x
b_kandahar;Alexandria Arakhosia;Alexandria Arakhosia;Alexandria Arakhosia;Alexandria Arakhosia;Alexandria Arakhosia;Alexandria Arakhosia;Alexandria Arakhosia;Alexandria Arakhosia;Alexandria Arakhosia;Alexandria Arakhosia;Alexandria Arakhosia;Alexandria Arakhosia;Alexandria Arakhosia;x
b_karukh;Karukh;Karukh;Karuch;;Karukh;;;;;;;;;;;;;x
b_karz_e_solfa;Karz-e-Solfa;Karz-e-Solfa;Karz-e-Solfa;Karz-e-Solfa;Karz-e-Solfa;Karz-e-Solfa;Karz-e-Solfa;Karz-e-Solfa;Karz-e-Solfa;Karz-e-Solfa;Karz-e-Solfa;Karz-e-Solfa;Karz-e-Solfa;x
b_kashan;Kashan;Kashan;Kashan;;Kashan;;;;;;;;;;;;;x
b_khansar;Khansar;Khonsar;Khansar;;Khansar;;;;;;;;;;;;;x
b_kharsan2;Kharsan;;;;;;;;;;;;;x
b_kharsan;Kharsan;Kharsan;Kharsan;;Kharsan;;;;;;;;;;;;;x
b_khirbat;Khirbat;Khirbat;Khirbat;;Khirbat;;;;;;;;;;;;;x
b_khirbet_el_bilaas;Kirbet el Bilaas;;;;;;;;;;;;;x
b_kizketken;Kizketken;Kizketken;Kisketken;;Kizketken;;;;;;;;;;;;;x
b_koshrabot;Koshrabot;Koshrabot;Koschrabot;;Koshrabot;;;;;;;;;;;;;x
b_kumidi;Kumidi;;;;;;;;;;;;;;;;;x
b_kunduz;Kunduz;Kunduz;Kunduz;;Kunduz;;;;;;;;;;;;;x
b_kushk;Kushk;Kushk;Kuschk;;Kushk;;;;;;;;;;;;;x
b_kushka;Kushka;Kushka;Kuschka;;Kushka;;;;;;;;;;;;;x
b_kuskupir;Kuskupir;Kuskupir;Kuskupir;;Kuskupir;;;;;;;;;;;;;x
b_lahijan;Lahijan;Lahijan;Lahidschan;;Lahijan;;;;;;;;;;;;;x
b_laish;Laish;Laish;Laish;;Laish;;;;;;;;;;;;;x
b_lerminet;L'Erminet;L'Erminet;L'Erminet;;L'Erminet;;;;;;;;;;;;;x
b_luy_karezak;Luy Karezak;Luy Karezak;Luy Karezak;Luy Karezak;Luy Karezak;Luy Karezak;Luy Karezak;Luy Karezak;Luy Karezak;Luy Karezak;Luy Karezak;Luy Karezak;Luy Karezak;x
b_lycksele;Lycksele;Lycksele;Lycksele;;Lycksele;;;;;;;;;;;;;x
b_maaratannuman;Ma'arat al-Nu'man;Ma'arat An Numan;Ma'arat an Numan;;Ma'arat an Numan;;;;;;;;;;;;;x
b_mahneshan;Mahneshan;Mahneshan;Mahneschischer;;Mahneshan;;;;;;;;;;;;;x
b_malayer;Malayer;Malayer;Malayer;;Malayer;;;;;;;;;;;;;x
b_maragheh;Maragheh;Maragha;Maragheh;;Maragheh;;;;;;;;;;;;;x
b_masouleh;Masouleh;Masouleh;Masouleh;;Masouleh;;;;;;;;;;;;;x
b_masruq;Masruq;Masruq;Masruq;;Masruq;;;;;;;;;;;;;x
b_mayadin2;Mayadin;;;;;;;;;;;;;x
b_meer_gurab;Meer Gurab;Meer Gurab;Meer Gurab;Meer Gurab;Meer Gurab;Meer Gurab;Meer Gurab;Meer Gurab;Meer Gurab;Meer Gurab;Meer Gurab;Meer Gurab;Meer Gurab;x
b_merselhadjad2;Merselhadjad;;;;;;;;;;;;;x
b_merv;Merv;Merv;Merv;;Merv;;;;;;;;;;;;;x
b_mhaymidah2;Mhaymidah;;;;;;;;;;;;;x
b_miyaneh;Miyaneh;Miyaneh;Miyaneh;;Miyaneh;;;;;;;;;;;;;x
b_montstvincen2;Montsvincen;;;;;;;;;;;;;x
b_msila2;Msila;;;;;;;;;;;;;x
b_mt_hermon;Mt. Hermon;;;;;;;;;;;;;;;;;x
b_mukayyar2;Mukayyar;;;;;;;;;;;;;x
b_muntafiq2;Mutanfiq;;;;;;;;;;;;;x
b_nahavand;Nahavand;Nahavand;Nahavand;;Nahavand;;;;;;;;;;;;;x
b_nasiryah2;Nasiryah;;;;;;;;;;;;;x
b_navavihara;Nava Hivara;Nava Hivara;Nava Hivara;;Nava Hivara;;;;;;;;;;;;;x
b_nizwa;Nizwa;Nizwa;Nizwa;;Nizwa;;;;;;;;;;;;;x
b_nukus;Nukus;Noukous;Nukus;;Nukus;;;;;;;;;;;;;x
b_obe;Obe;Obe;Obe;;Obe;;;;;;;;;;;;;x
b_ormara;Ormara;Ormara;Ormara;Ormara;Ormara;Ormara;Ormara;Ormara;Ormara;Ormara;Ormara;Ormara;Ormara;x
b_osrhoene2;Osrhoene;;;;;;;;;;;;;x
b_otaybah2;Otaybah;;;;;;;;;;;;;x
b_oxiana;Oxiana;Oxiana;Oxiana;;Oxiana;;;;;;;;;;;;;x
b_palmyra;Palmyra;Palmyre;Palmyra;;Palmyra;;;;;;;;;;;;;x
b_palmyra_aleppo2;Palmyra;;;;;;;;;;;x
b_palmyra_aleppo;Palmyra;;;;;;;;;;;x
b_paray2;Paray;;;;;;;;;;;;;x
b_parsiab;Parsîâb;Parsîâb;Parsîâb;;Parsîâb;;;;;;;;;;;;;x
b_pasni;Pasni;Pasni;Pasni;Pasni;Pasni;Pasni;Pasni;Pasni;Pasni;Pasni;Pasni;Pasni;Pasni;x
b_perrecy2;Perrecy;;;;;;;;;;;;;x
b_qalatsukkar2;Qalatsukkar;;;;;;;;;;;;;x
b_qarqar2;Qarqar;;;;;;;;;;;;;x
b_qarqar;Qarqar;Qarqar;Qarqar;;Qarqar;;;;;;;;;;;;;x
b_qasa_al_hayr;Qasa al Hayr;;;;;;;;;;;;;x
b_qasmiye2;Qasmiye;;;;;;;;;;;;;x
b_qazan;Bulgar;Bulgarie;Bulgarien;;Bulgar;;;;;;;;;;;;;x
b_qomsheh;Qomsheh;Qomsheh;Qomsheh;;Qomsheh;;;;;;;;;;;;;x
b_qusayr;Qusayr;Qusayr;Qusayr;;Qusayr;;;;;;;;;;;;;x
b_rasht;Rasht;Rasht;Rasht;;Rasht;;;;;;;;;;;;;x
b_resafa2;Resafa;;;;;;;;;;;;;x
b_resafa3;Resafa;;;;;;;;;;;;;x
b_roudavar;Roud Avar;Roud Avar;Roud Avar;;Roud Avar;;;;;;;;;;;;;x
b_roumana2;Roumana;;;;;;;;;;;;;x
b_rudbar;Rudbar;Roodbar;Rudbar;;Rudbar;;;;;;;;;;;;;x
b_rudkhan;Rudkhan;Rudkhan;Rudkhan;;Rudkhan;;;;;;;;;;;;;x
b_rustaq;Rustaq;Rustaq;Rustaq;;Rustaq;;;;;;;;;;;;;x
b_sakarcage;Sakarçäge;Sakarçäge;Sakarçäge;;Sakarçäge;;;;;;;;;;;;;x
b_salamiyah2;Salamiyah;;;;;;;;;;;;;x
b_salamiyah;Salamiyah;Salamiyah;Salamijah;;Salamiyah;;;;;;;;;;;;;x
b_salqin;Salqin;;;;;;;;;;;;;;;;;x
b_samarkand;Marakanda;Marakanda;Marakanda;;Marakanda;;;;;;;;;;;;;x
b_sarab;Sarab;Sarab;Sarab;;Sarab;;;;;;;;;;;;;x
b_sarmin;Sarmin;Sarmin;Sarmin;;Sarmin;;;;;;;;;;;;;x
b_sedeh;Sedeh;Sedeh;Sedeh;;Sedeh;;;;;;;;;;;;;x
b_serjilla2;Serjilla Castle;;;;;;;;;;;;;x
b_serjilla;Serjilla;Serjilla;Serjilla;;Serjilla;;;;;;;;;;;;;x
b_shabestar;Shabestar;Shabestar;Shabestar;;Shabestar;;;;;;;;;;;;;x
b_shahrain2;Shahrain;;;;;;;;;;;;;x
b_shamiyya2;Shamiyya;;;;;;;;;;;;;x
b_shatra2;Shatra;;;;;;;;;;;;;x
b_sidiheg2;Sidiheg;;;;;;;;;;;;;x
b_sidinhar2;Sidinhar;;;;;;;;;;;;;x
b_sirhi2;Sirhi;;;;;;;;;;;;;x
b_soltaniyeh;Zanjan;Zanjan;Zanjan;;Zanjan;;;;;;;;;;;;;x
b_souriya2;Souriya;;;;;;;;;;;;;x
b_souriya3;Souriya;;;;;;;;;;;;;x
b_spoleto;Spoleto;Spolète;Spoleto;;Spoleto;;;;;;;;;;;;;x
b_sumanay;Sumanay;Sumanay;Sumanay;;Sumanay;;;;;;;;;;;;;x
b_surkhkotal;Surkh Kotal;Surkh Kotal;Surkh Kotal;;Surkh Kotal;;;;;;;;;;;;;x
b_syracusa;Syracusa;Syracuse;Syrakus;;Siracusa;;;;;;;;;;;;;x
b_tabriz;Tabriz;Tabriz;Tabris;;Tabriz;;;;;;;;;;;;;x
b_tagtabazar;Tagtabazar;Tagtabazar;Tagtabasar;;Tagtabazar;;;;;;;;;;;;;x
b_tahta;Tahta;Tahta;Tahta;;Tahta;;;;;;;;;;;;;x
b_talabyad2;Talabyad;;;;;;;;;;;;;x
b_talabyad3;Talabyad;;;;;;;;;;;;;x
b_talysh;Talysh;Talysh;Talisch;;Talysh;;;;;;;;;;;;;x
b_tamiat2;Tamiat;;;;;;;;;;;x
b_tamiat3;Tamiat;;;;;;;;;;;x
b_tamiat4;Tamiat;;;;;;;;;;;x
b_tamiat5;Tamiat;;;;;;;;;;;x
b_tamiat;Tamiat;;;;;;;;;;;x
b_tarmis;Tarmis;Tarmis;Tarmis;;Tarmis;;;;;;;;;;;;;x
b_tarom;Tarom;Tarom;Tarom;;Tarom;;;;;;;;;;;;;x
b_telloh2;Telloh;;;;;;;;;;;;;x
b_tiace;Tiace;Tiace; Tiace;; Tiace;;;;;;;;;;;;;x
b_tiliatepe;Tilia Tepe;Tilia Tepe;Tilia Tepe;;Tilia Tepe;;;;;;;;;;;;;x
b_toulonsurarrou2;Toulonsurraou;;;;;;;;;;;;;x
b_tripoli;Tripoli;;;;;;;;;;;;;;;;;x
b_tubirett2;Tubirret;;;;;;;;;;;;;x
b_tver;Truvor;;;;;;;;;;;;;x
b_urgut;Urgut;Urgut;Urgut;;Urgut;;;;;;;;;;;;;x
b_vidin;Vidin;Vidin;Widin;;Vidin;;;;;;;;;;;;;x
b_wekilbazar;Wekilbazar;Wekilbazar;Wekilbasar;;Wekilbazar;;;;;;;;;;;;;x
b_yammoune;Yammoune;;;;;;;;;;;;;;;;;x
b_yanqui;Yanqui;Yanqui;Yanqui;;Yanqui;;;;;;;;;;;;;x
b_yayladagi;Yayladagi;;;;;;;;;;;;;;;;;x
b_yoloten;Yolöten;Yolöten;Jolöten;;Yolöten;;;;;;;;;;;;;x
b_zaazouaa2;Zaazoûaa;;;;;;;;;;;;;x
b_zaazouaa3;Zaazoûaa;;;;;;;;;;;;;x
b_zahhak;Zahhak;Zahhak;Zahhak;;Zahhak;;;;;;;;;;;;;x
b_zanjan;Alamut;Alamut;Alamut;;Alamut;;;;;;;;;;;;;x
b_zarghun;Zarghun;Zarghun;Zarghun;;Zarghun;;;;;;;;;;;;;x
b_zarrinshahr;Zarrinshahr;Zarrinshahr;Zarrinshahr;;Zarrinshahr;;;;;;;;;;;;;x
##Counties##
b_ziadin;Ziadin;Ziadin;Ziadin;;Ziadin;;;;;;;;;;;;;x
c_al_bichri_aleppo;Al Kawm;;;;;;;;;;;;;;x
c_al_bichri_aleppo_adj;Al Kawmi;;;;;;;;;;;;;;x
c_al_habbariyah_adj;Al Habbariyahian;Al Habbariyahiane;Al Habbarijah-;;Al Habbariyanés;;;;;;;;;;;;;x
c_al_nasiryah_tigris;Al-Nasiryah;Al-Nasiryah;Al-Nasiryah;Al-Nasiryah;Al-Nasiryah;Al-Nasiryah;Al-Nasiryah;Al-Nasiryah;Al-Nasiryah;Al-Nasiryah;Al-Nasiryah;Al-Nasiryah;Al-Nasiryah;x
c_al_nasiryah_tigris_adj;Al-Nasiryan;;;;;;;;;;;;;;x
c_aleppo_adj;Aleppan;Aleppine;Aleppischer;;Alepponiano;;;;;;;;;;;;;x
c_balkh_adj;Baktrian;Baktrian;Baktrian;;Baktrian;;;;;;;;;;;;;x
c_burtasy_adj;Burtasyan;Burtasyan;Burtasyan;;Burtasyanés;;;;;;;;;;;;;x
c_cumberland;Rheged;;;;;;;;;;;;;x
c_cumberland_adj;Rhegedan;;;;;;;;;;;;;x
c_dailam_adj;Dailamian;Daylamite;Dailamischer;;Dailamianés;;;;;;;;;;;;;x
c_demetrias_adj;Magnesian;;;;;;;;;;;;;x
c_desht-i-kipchak_adj;Desht-i-Kipchakian;Deshti-Kiptchakienne;Descht-i-Kiptschaker;;Deshtikipchakí;;;;;;;;;;;;;x
c_devon;Dumnonia;;;;;;;;;;;;;x
c_devon_adj;Dumnonii;;;;;;;;;;;;;x
c_esfahan_adj;Spahâni;;;;;;;;;;;;;;;;;x
c_galatia_adj;Galatian;;;;;;;;;;;;;x
